"filename", "language", "C++", "Swift", "JSON", "XML", "Markdown", "Dart", "YAML", "HTML", "Properties", "Groovy", "Java", "comment", "blank", "total"
"d:\Do_An\Client\honey_mobile\lib\models\user\show-media.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 7, 26
"d:\Do_An\Client\honey_mobile\lib\models\user\show-media.g.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 5, 26
"d:\Do_An\Client\honey_mobile\lib\models\user\users.dart", "Dart", 0, 0, 0, 0, 0, 349, 0, 0, 0, 0, 0, 0, 42, 391
"d:\Do_An\Client\honey_mobile\lib\models\user\users.g.dart", "Dart", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 4, 5, 111
"d:\Do_An\Client\honey_mobile\lib\services\chat.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 7, 57
"d:\Do_An\Client\honey_mobile\lib\services\friend.dart", "Dart", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 9, 73
"d:\Do_An\Client\honey_mobile\lib\services\message.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"d:\Do_An\Client\honey_mobile\lib\services\otp.dart", "Dart", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 6, 57
"d:\Do_An\Client\honey_mobile\lib\services\token.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 6, 67
"d:\Do_An\Client\honey_mobile\lib\services\upload.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 10, 68
"d:\Do_An\Client\honey_mobile\lib\services\user.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 5, 47
"d:\Do_An\Client\honey_mobile\lib\viewmodels\chat-detail.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"d:\Do_An\Client\honey_mobile\lib\viewmodels\chat-list.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"d:\Do_An\Client\honey_mobile\lib\viewmodels\friend.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"d:\Do_An\Client\honey_mobile\lib\viewmodels\message.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"d:\Do_An\Client\honey_mobile\lib\viewmodels\mqtt-chat.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 10, 64
"d:\Do_An\Client\honey_mobile\lib\viewmodels\mqtt.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Do_An\Client\honey_mobile\lib\viewmodels\new-friend.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"d:\Do_An\Client\honey_mobile\lib\viewmodels\onboard.dart", "Dart", 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 22, 157
"d:\Do_An\Client\honey_mobile\lib\viewmodels\otp.dart", "Dart", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 8, 63
"d:\Do_An\Client\honey_mobile\lib\viewmodels\pending-reaction.dart", "Dart", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 8, 74
"d:\Do_An\Client\honey_mobile\lib\viewmodels\token.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 6, 64
"d:\Do_An\Client\honey_mobile\lib\viewmodels\upload.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 6, 39
"d:\Do_An\Client\honey_mobile\lib\viewmodels\user.dart", "Dart", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 5, 5, 51
"d:\Do_An\Client\honey_mobile\lib\views\authentication\signin.dart", "Dart", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 6, 114
"d:\Do_An\Client\honey_mobile\lib\views\authentication\verify-otp.dart", "Dart", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 7, 114
"d:\Do_An\Client\honey_mobile\lib\views\edit-profile\edit-profile-page.dart", "Dart", 0, 0, 0, 0, 0, 777, 0, 0, 0, 0, 0, 0, 6, 783
"d:\Do_An\Client\honey_mobile\lib\views\edit-profile\edit-profile.dart", "Dart", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 4, 78
"d:\Do_An\Client\honey_mobile\lib\views\edit-profile\preview-profile-page.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 52
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboard-notification.dart", "Dart", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 7, 105
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-dob.dart", "Dart", 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 12, 164
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-email.dart", "Dart", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 7, 111
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-firstname.dart", "Dart", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 10, 137
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-gender-show.dart", "Dart", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 9, 136
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-gender.dart", "Dart", 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 9, 146
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-location.dart", "Dart", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 7, 108
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-passion.dart", "Dart", 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 12, 172
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-photo.dart", "Dart", 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 1, 14, 224
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding-sex-orientation.dart", "Dart", 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 10, 147
"d:\Do_An\Client\honey_mobile\lib\views\onboarding\onboarding.dart", "Dart", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 4, 60
"d:\Do_An\Client\honey_mobile\lib\views\profile\profile.dart", "Dart", 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 4, 235
"d:\Do_An\Client\honey_mobile\lib\views\profile\user-detail.dart", "Dart", 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 6, 185
"d:\Do_An\Client\honey_mobile\lib\views\random-matching\random-chat.dart", "Dart", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 4, 114
"d:\Do_An\Client\honey_mobile\lib\views\random-matching\random-phone-call.dart", "Dart", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 4, 114
"d:\Do_An\Client\honey_mobile\lib\views\settings\setting-page.dart", "Dart", 0, 0, 0, 0, 0, 882, 0, 0, 0, 0, 0, 0, 5, 887
"d:\Do_An\Client\honey_mobile\lib\views\tabs\chat-container.dart", "Dart", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 9, 128
"d:\Do_An\Client\honey_mobile\lib\views\tabs\chat-screen.dart", "Dart", 0, 0, 0, 0, 0, 330, 0, 0, 0, 0, 0, 2, 16, 348
"d:\Do_An\Client\honey_mobile\lib\views\tabs\home-page.dart", "Dart", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 8, 70
"d:\Do_An\Client\honey_mobile\lib\views\tabs\like-page-detail.dart", "Dart", 0, 0, 0, 0, 0, 351, 0, 0, 0, 0, 0, 25, 6, 382
"d:\Do_An\Client\honey_mobile\lib\views\tabs\list-matched-tab.dart", "Dart", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 9, 93
"d:\Do_An\Client\honey_mobile\lib\views\tabs\list-message-tab.dart", "Dart", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 9, 101
"d:\Do_An\Client\honey_mobile\lib\views\tabs\list-page.dart", "Dart", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 1, 7, 171
"d:\Do_An\Client\honey_mobile\lib\views\tabs\list-recently-match.dart", "Dart", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 11, 100
"d:\Do_An\Client\honey_mobile\lib\views\tabs\main-page.dart", "Dart", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 6, 188
"d:\Do_An\Client\honey_mobile\lib\views\tabs\matching-page.dart", "Dart", 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 1, 8, 150
"d:\Do_An\Client\honey_mobile\lib\views\tabs\random-matching.dart", "Dart", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 4, 120
"d:\Do_An\Client\honey_mobile\lib\views\tabs\room-matching-page.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Do_An\Client\honey_mobile\lib\views\tabs\user-video-card.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 9, 41
"d:\Do_An\Client\honey_mobile\lib\views\welcome\welcome-onboard.dart", "Dart", 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 3, 159
"d:\Do_An\Client\honey_mobile\lib\views\welcome\welcome.dart", "Dart", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 4, 131
"d:\Do_An\Client\honey_mobile\lib\widgets\audio-message.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 7, 40
"d:\Do_An\Client\honey_mobile\lib\widgets\choice-button.dart", "Dart", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 3, 70
"d:\Do_An\Client\honey_mobile\lib\widgets\circular-loading-widget.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"d:\Do_An\Client\honey_mobile\lib\widgets\confetti-successful.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\Do_An\Client\honey_mobile\lib\widgets\custom-button.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 3, 7, 91
"d:\Do_An\Client\honey_mobile\lib\widgets\detail-message.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Do_An\Client\honey_mobile\lib\widgets\everyone-likes.dart", "Dart", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 9, 132
"d:\Do_An\Client\honey_mobile\lib\widgets\image-container.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 5, 84
"d:\Do_An\Client\honey_mobile\lib\widgets\me-likes.dart", "Dart", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 9, 127
"d:\Do_An\Client\honey_mobile\lib\widgets\small-image.dart", "Dart", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 48
"d:\Do_An\Client\honey_mobile\lib\widgets\user-card.dart", "Dart", 0, 0, 0, 0, 0, 313, 0, 0, 0, 0, 0, 1, 8, 322
"d:\Do_An\Client\honey_mobile\lib\widgets\video-message.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Do_An\Client\honey_mobile\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\Do_An\Client\honey_mobile\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Do_An\Client\honey_mobile\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Do_An\Client\honey_mobile\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\Do_An\Client\honey_mobile\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Do_An\Client\honey_mobile\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"d:\Do_An\Client\honey_mobile\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Do_An\Client\honey_mobile\macos\Runner\AppDelegate.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Do_An\Client\honey_mobile\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Do_An\Client\honey_mobile\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"d:\Do_An\Client\honey_mobile\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Do_An\Client\honey_mobile\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 57, 13, 120
"d:\Do_An\Client\honey_mobile\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Do_An\Client\honey_mobile\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"d:\Do_An\Client\honey_mobile\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Do_An\Client\honey_mobile\windows\flutter\generated_plugin_registrant.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"d:\Do_An\Client\honey_mobile\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Do_An\Client\honey_mobile\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"d:\Do_An\Client\honey_mobile\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Do_An\Client\honey_mobile\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Do_An\Client\honey_mobile\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Do_An\Client\honey_mobile\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\Do_An\Client\honey_mobile\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Do_An\Client\honey_mobile\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\Do_An\Client\honey_mobile\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 548, 62, 251, 544, 13, 10256, 53, 38, 8, 94, 13, 467, 1200, 13547